Shortage,pworst chi2,pworst mchi2,pworst burg,pworst kl,Supply,Population,Infrastructure,Model
302370,,0.016418,0.0091069,0.014896,High,High,None,gfdl.cm3.1.rcp85
300920,,0.027582,0.01939,0.026821,Low,High,None,gfdl.cm3.1.rcp85
210440,,0,0.0022706,0.00052845,High,Low,None,gfdl.cm3.1.rcp85
217900,,0,0.002445,0.00072571,Low,Low,None,gfdl.cm3.1.rcp85
288130,,0.014318,0.0082811,0.013336,High,High,None,gfdl.cm3.1.rcp60
282550,,0.025402,0.015888,0.023912,Low,High,None,gfdl.cm3.1.rcp60
199370,,0,0.002249,0.00050635,High,Low,None,gfdl.cm3.1.rcp60
206900,,0,0.002419,0.0006943,Low,Low,None,gfdl.cm3.1.rcp60
301900,,0.025445,0.015945,0.023966,High,High,None,gfdl.cm3.1.rcp45
296970,,0.036548,0.20814,0.043013,Low,High,None,gfdl.cm3.1.rcp45
217330,,0,0.0024816,0.00077139,High,Low,None,gfdl.cm3.1.rcp45
208270,,0,0.0026906,0.0010582,Low,Low,None,gfdl.cm3.1.rcp45
300140,,0.021223,0.0118,0.019186,High,High,None,gfdl.cm3.1.rcp26
288130,,0.032292,0.037033,0.034375,Low,High,None,gfdl.cm3.1.rcp26
206940,,0,0.002395,0.00066579,High,Low,None,gfdl.cm3.1.rcp26
209530,,0,0.0025904,0.00091513,Low,Low,None,gfdl.cm3.1.rcp26
361500,,0.016542,0.0091609,0.014993,High,High,None,gfdl.esm2m.1.rcp85
357350,,0.02765,0.019525,0.026918,Low,High,None,gfdl.esm2m.1.rcp85
224140,,0,0.0023291,0.00059088,High,Low,None,gfdl.esm2m.1.rcp85
221710,,0,0.0025108,0.00080872,Low,Low,None,gfdl.esm2m.1.rcp85
290690,,0.01516,0.0085935,0.013941,High,High,None,gfdl.esm2m.1.rcp26
307670,,0.026157,0.016948,0.024882,Low,High,None,gfdl.esm2m.1.rcp26
207310,,0,0.0023086,0.00056857,High,Low,None,gfdl.esm2m.1.rcp26
216180,,0,0.0024875,0.00077885,Low,Low,None,gfdl.esm2m.1.rcp26
272980,,0.014628,0.0083934,0.013556,High,High,None,gfdl.esm2m.1.rcp45
307640,,0.025437,0.015933,0.023955,Low,High,None,gfdl.esm2m.1.rcp45
198520,,0,0.0022908,0.00054963,High,Low,None,gfdl.esm2m.1.rcp45
189940,,0,0.0024699,0.0007566,Low,Low,None,gfdl.esm2m.1.rcp45
283580,,0.010279,0.0070509,0.01078,High,High,None,gfdl.esm2m.1.rcp60
278620,,0.02116,0.011755,0.019123,Low,High,None,gfdl.esm2m.1.rcp60
189110,,0,0.0022065,0.00046438,High,Low,None,gfdl.esm2m.1.rcp60
190620,,0,0.0023705,0.00063746,Low,Low,None,gfdl.esm2m.1.rcp60
283250,,0.014283,0.0082684,0.013311,High,High,None,csiro.mk3.6.0.1.rcp85
318730,,0.02537,0.015845,0.02387,Low,High,None,csiro.mk3.6.0.1.rcp85
194220,,0,0.0022689,0.00052672,High,Low,None,csiro.mk3.6.0.1.rcp85
221690,,0,0.0024359,0.00071467,Low,Low,None,csiro.mk3.6.0.1.rcp85
299510,,0.011452,0.0073688,0.011467,High,High,None,csiro.mk3.6.0.1.rcp26
327260,,0.022677,0.01296,0.020713,Low,High,None,csiro.mk3.6.0.1.rcp26
206340,,0,0.0022239,0.00048135,High,Low,None,csiro.mk3.6.0.1.rcp26
197280,,0,0.00239,0.00065991,Low,Low,None,csiro.mk3.6.0.1.rcp26
328230,,0.015282,0.0086407,0.014031,High,High,None,csiro.mk3.6.0.1.rcp45
297340,,0.026287,0.017145,0.025053,Low,High,None,csiro.mk3.6.0.1.rcp45
199170,,0,0.0022787,0.00053689,High,Low,None,csiro.mk3.6.0.1.rcp45
213860,,0,0.0024532,0.00073588,Low,Low,None,csiro.mk3.6.0.1.rcp45
269990,,0.0083222,0.0065775,0.0097241,High,High,None,csiro.mk3.6.0.1.rcp60
276680,,0.019184,0.010485,0.017233,Low,High,None,csiro.mk3.6.0.1.rcp60
192240,,0,0.0021811,0.00044031,High,Low,None,csiro.mk3.6.0.1.rcp60
194720,,0,0.0023397,0.0006026,Low,Low,None,csiro.mk3.6.0.1.rcp60
298390,,0.017051,0.0093894,0.015401,High,High,None,hadgem2.es.1.rcp85
292070,,0.028273,0.020848,0.027816,Low,High,None,hadgem2.es.1.rcp85
199660,,0,0.0022976,0.00055687,High,Low,None,hadgem2.es.1.rcp85
215250,,0,0.0024754,0.00076349,Low,Low,None,hadgem2.es.1.rcp85
295040,,0.016971,0.0093527,0.015336,High,High,None,hadgem2.es.1.rcp60
296860,,0.028147,0.020565,0.027631,Low,High,None,hadgem2.es.1.rcp60
197440,,0,0.0023151,0.00057565,High,Low,None,hadgem2.es.1.rcp60
199830,,0,0.0024977,0.00079183,Low,Low,None,hadgem2.es.1.rcp60
289880,,0.015082,0.0085635,0.013883,High,High,None,hadgem2.es.1.rcp45
279740,,0.026215,0.017035,0.024958,Low,High,None,hadgem2.es.1.rcp45
193540,,0,0.0022805,0.00053881,High,Low,None,hadgem2.es.1.rcp45
204420,,0,0.0024563,0.00073968,Low,Low,None,hadgem2.es.1.rcp45
293660,,0.014542,0.008362,0.013495,High,High,None,hadgem2.es.1.rcp26
288870,,0.02528,0.015728,0.023758,Low,High,None,hadgem2.es.1.rcp26
203330,,0,0.0022653,0.00052304,High,Low,None,hadgem2.es.1.rcp26
197060,,0,0.0024385,0.0007178,Low,Low,None,hadgem2.es.1.rcp26
313770,,0.023546,0.01377,0.021684,High,High,None,miroc.esm.chem.1.rcp85
321330,,0.034603,0.066886,0.038824,Low,High,None,miroc.esm.chem.1.rcp85
215790,,0,0.0024313,0.00070901,High,Low,None,miroc.esm.chem.1.rcp85
210790,,0,0.0026321,0.00097342,Low,Low,None,miroc.esm.chem.1.rcp85
298060,,0.020413,0.01124,0.018385,High,High,None,miroc.esm.chem.1.rcp60
318330,,0.031338,0.031268,0.032689,Low,High,None,miroc.esm.chem.1.rcp60
210420,,0,0.0023825,0.00065118,High,Low,None,miroc.esm.chem.1.rcp60
219260,,0,0.0025762,0.00089562,Low,Low,None,miroc.esm.chem.1.rcp60
284900,,0.016986,0.0093595,0.015348,High,High,None,miroc.esm.chem.1.rcp45
284070,,0.028066,0.020388,0.027513,Low,High,None,miroc.esm.chem.1.rcp45
202900,,0,0.0023094,0.00056942,High,Low,None,miroc.esm.chem.1.rcp45
198100,,0,0.0024917,0.00078415,Low,Low,None,miroc.esm.chem.1.rcp45
289060,,0.013365,0.0079536,0.012683,High,High,None,miroc.esm.chem.1.rcp26
301130,,0.024521,0.014807,0.022827,Low,High,None,miroc.esm.chem.1.rcp26
196950,,0,0.0022381,0.00049544,High,Low,None,miroc.esm.chem.1.rcp26
207700,,0,0.0024085,0.00068177,Low,Low,None,miroc.esm.chem.1.rcp26
286720,,0.016298,0.0090553,0.014802,High,High,None,miroc5.1.rcp85
292740,,0.027443,0.019122,0.026626,Low,High,None,miroc5.1.rcp85
199030,,0,0.0022926,0.00055151,High,Low,None,miroc5.1.rcp85
197790,,0,0.0024711,0.00075819,Low,Low,None,miroc5.1.rcp85
277200,,0.0072364,0.0063412,0.0091835,High,High,None,miroc5.1.rcp60
316510,,0.018331,0.010018,0.016475,Low,High,None,miroc5.1.rcp60
185950,,0,0.0021453,0.00040758,High,Low,None,miroc5.1.rcp60
195550,,0,0.0022994,0.00055873,Low,Low,None,miroc5.1.rcp60
305410,,0.013819,0.0081064,0.01299,High,High,None,miroc5.1.rcp45
314760,,0.02483,0.015168,0.023201,Low,High,None,miroc5.1.rcp45
195180,,0,0.0022546,0.00051199,High,Low,None,miroc5.1.rcp45
195790,,0,0.0024263,0.000703,Low,Low,None,miroc5.1.rcp45
277180,,0.0088289,0.0066939,0.0099872,High,High,None,miroc5.1.rcp26
304290,,0.019979,0.010961,0.017969,Low,High,None,miroc5.1.rcp26
194400,,0,0.0021783,0.00043768,High,Low,None,miroc5.1.rcp26
188950,,0,0.0023392,0.00060214,Low,Low,None,miroc5.1.rcp26
312730,,0.015905,0.0088273,0.01444,High,High,WWTP,gfdl.cm3.1.rcp85
252880,,0.028364,0.020641,0.027813,Low,High,WWTP,gfdl.cm3.1.rcp85
151270,,0,0.0022901,0.00054908,High,Low,WWTP,gfdl.cm3.1.rcp85
210810,,0,0.0024492,0.00073151,Low,Low,WWTP,gfdl.cm3.1.rcp85
290990,,0.013773,0.0080398,0.012907,High,High,WWTP,gfdl.cm3.1.rcp60
259870,,0.025789,0.016169,0.024289,Low,High,WWTP,gfdl.cm3.1.rcp60
151920,,0,0.0022659,0.0005238,High,Low,WWTP,gfdl.cm3.1.rcp60
157440,,0,0.0024459,0.00072744,Low,Low,WWTP,gfdl.cm3.1.rcp60
302170,,0.025227,0.015438,0.023581,High,High,WWTP,gfdl.cm3.1.rcp45
315470,,0.036791,0.21796,0.043335,Low,High,WWTP,gfdl.cm3.1.rcp45
216170,,0,0.0024813,0.00077158,High,Low,WWTP,gfdl.cm3.1.rcp45
213960,,0,0.002701,0.0010748,Low,Low,WWTP,gfdl.cm3.1.rcp45
234470,,0.021914,0.012193,0.01981,High,High,WWTP,gfdl.cm3.1.rcp26
317400,,0.032325,0.035928,0.034258,Low,High,WWTP,gfdl.cm3.1.rcp26
149560,,0,0.0024217,0.000698,High,Low,WWTP,gfdl.cm3.1.rcp26
212860,,0,0.002597,0.0009252,Low,Low,WWTP,gfdl.cm3.1.rcp26
267620,,0.016784,0.0091986,0.015123,High,High,WWTP,gfdl.esm2m.1.rcp85
280590,,0.027794,0.01945,0.026992,Low,High,WWTP,gfdl.esm2m.1.rcp85
159300,,0,0.0023514,0.0006161,High,Low,WWTP,gfdl.esm2m.1.rcp85
174070,,0,0.0025468,0.00085689,Low,Low,WWTP,gfdl.esm2m.1.rcp85
229490,,0.015415,0.0086329,0.014072,High,High,WWTP,gfdl.esm2m.1.rcp26
223380,,0.027033,0.018059,0.025932,Low,High,WWTP,gfdl.esm2m.1.rcp26
154700,,0,0.0023285,0.00059054,High,Low,WWTP,gfdl.esm2m.1.rcp26
170020,,0,0.0025194,0.00082068,Low,Low,WWTP,gfdl.esm2m.1.rcp26
246290,,0.014858,0.008422,0.013665,High,High,WWTP,gfdl.esm2m.1.rcp45
266600,,0.026176,0.016714,0.02479,Low,High,WWTP,gfdl.esm2m.1.rcp45
197410,,0,0.002289,0.00054792,High,Low,WWTP,gfdl.esm2m.1.rcp45
199760,,0,0.0024747,0.00076324,Low,Low,WWTP,gfdl.esm2m.1.rcp45
278620,,0.0095653,0.0068362,0.010344,High,High,WWTP,gfdl.esm2m.1.rcp60
278690,,0.021076,0.011577,0.018955,Low,High,WWTP,gfdl.esm2m.1.rcp60
197490,,0,0.0022017,0.00045989,High,Low,WWTP,gfdl.esm2m.1.rcp60
143790,,0,0.0023988,0.00067065,Low,Low,WWTP,gfdl.esm2m.1.rcp60
288360,,0.013767,0.0080378,0.012903,High,High,WWTP,csiro.mk3.6.0.1.rcp85
287260,,0.025268,0.015489,0.023632,Low,High,WWTP,csiro.mk3.6.0.1.rcp85
192790,,0,0.002265,0.0005229,High,Low,WWTP,csiro.mk3.6.0.1.rcp85
203140,,0,0.0024453,0.00072662,Low,Low,WWTP,csiro.mk3.6.0.1.rcp85
202790,,0.011778,0.0074205,0.011621,High,High,WWTP,csiro.mk3.6.0.1.rcp26
246200,,0.023026,0.013118,0.021002,Low,High,WWTP,csiro.mk3.6.0.1.rcp26
144230,,0,0.0022398,0.00049727,High,Low,WWTP,csiro.mk3.6.0.1.rcp26
153590,,0,0.002419,0.00069474,Low,Low,WWTP,csiro.mk3.6.0.1.rcp26
292170,,0.014709,0.0083674,0.013559,High,High,WWTP,csiro.mk3.6.0.1.rcp45
297290,,0.026227,0.016788,0.024856,Low,High,WWTP,csiro.mk3.6.0.1.rcp45
154730,,0,0.0022969,0.00055635,High,Low,WWTP,csiro.mk3.6.0.1.rcp45
169600,,0,0.0024836,0.00077454,Low,Low,WWTP,csiro.mk3.6.0.1.rcp45
264450,,0.0076278,0.0063954,0.0093414,High,High,WWTP,csiro.mk3.6.0.1.rcp60
273680,,0.019128,0.010361,0.017108,Low,High,WWTP,csiro.mk3.6.0.1.rcp60
145850,,0,0.0021967,0.0004551,High,Low,WWTP,csiro.mk3.6.0.1.rcp60
145830,,0,0.0023667,0.00063343,Low,Low,WWTP,csiro.mk3.6.0.1.rcp60
302700,,0.016664,0.0091463,0.015028,High,High,WWTP,hadgem2.es.1.rcp85
293440,,0.028205,0.020295,0.027582,Low,High,WWTP,hadgem2.es.1.rcp85
156900,,0,0.0023158,0.00057664,High,Low,WWTP,hadgem2.es.1.rcp85
166580,,0,0.0025044,0.00080109,Low,Low,WWTP,hadgem2.es.1.rcp85
295940,,0.016473,0.0090638,0.014878,High,High,WWTP,hadgem2.es.1.rcp60
304360,,0.027998,0.01986,0.027283,Low,High,WWTP,hadgem2.es.1.rcp60
142610,,0,0.0023412,0.00060466,High,Low,WWTP,hadgem2.es.1.rcp60
146550,,0,0.0025315,0.00083657,Low,Low,WWTP,hadgem2.es.1.rcp60
279070,,0.014551,0.0083104,0.013447,High,High,WWTP,hadgem2.es.1.rcp45
279070,,0.026073,0.016564,0.024655,Low,High,WWTP,hadgem2.es.1.rcp45
144480,,0,0.002302,0.00056175,High,Low,WWTP,hadgem2.es.1.rcp45
199750,,0,0.0024611,0.00074628,Low,Low,WWTP,hadgem2.es.1.rcp45
295150,,0.013997,0.008116,0.013061,High,High,WWTP,hadgem2.es.1.rcp26
279580,,0.025474,0.015752,0.023891,Low,High,WWTP,hadgem2.es.1.rcp26
148810,,0,0.0022861,0.00054493,High,Low,WWTP,hadgem2.es.1.rcp26
161530,,0,0.0024687,0.00075577,Low,Low,WWTP,hadgem2.es.1.rcp26
313610,,0.023103,0.013188,0.021088,High,High,WWTP,miroc.esm.chem.1.rcp85
314200,,0.034645,0.063461,0.038707,Low,High,WWTP,miroc.esm.chem.1.rcp85
215030,,0,0.0024304,0.00070853,High,Low,WWTP,miroc.esm.chem.1.rcp85
218210,,0,0.0026414,0.00098778,Low,Low,WWTP,miroc.esm.chem.1.rcp85
306990,,0.019981,0.010861,0.017894,High,High,WWTP,miroc.esm.chem.1.rcp60
306990,,0.031489,0.031074,0.032785,Low,High,WWTP,miroc.esm.chem.1.rcp60
148700,,0,0.0024121,0.00068646,High,Low,WWTP,miroc.esm.chem.1.rcp60
205180,,0,0.0025908,0.00091655,Low,Low,WWTP,miroc.esm.chem.1.rcp60
300600,,0.016404,0.0090344,0.014824,High,High,WWTP,miroc.esm.chem.1.rcp45
298590,,0.027923,0.019708,0.027176,Low,High,WWTP,miroc.esm.chem.1.rcp45
206710,,0,0.0023056,0.00056565,High,Low,WWTP,miroc.esm.chem.1.rcp45
206400,,0,0.0024951,0.00078917,Low,Low,WWTP,miroc.esm.chem.1.rcp45
213860,,0.013687,0.008011,0.012849,High,High,WWTP,miroc.esm.chem.1.rcp26
220950,,0.025145,0.015337,0.02348,Low,High,WWTP,miroc.esm.chem.1.rcp26
198570,,0,0.0022332,0.00049069,High,Low,WWTP,miroc.esm.chem.1.rcp26
198570,,0,0.0024096,0.0006835,Low,Low,WWTP,miroc.esm.chem.1.rcp26
297960,,0.015813,0.0087901,0.01437,High,High,WWTP,miroc5.1.rcp85
290090,,0.027333,0.018583,0.026345,Low,High,WWTP,miroc5.1.rcp85
155210,,0,0.0023123,0.00057292,High,Low,WWTP,miroc5.1.rcp85
171330,,0,0.0025004,0.000796,Low,Low,WWTP,miroc5.1.rcp85
233660,,0.0071972,0.006305,0.0091321,High,High,WWTP,miroc5.1.rcp60
226270,,0.018692,0.010123,0.01672,Low,High,WWTP,miroc5.1.rcp60
136470,,0,0.0021612,0.00042201,High,Low,WWTP,miroc5.1.rcp60
194740,,0,0.0023002,0.00055985,Low,Low,WWTP,miroc5.1.rcp60
231940,,0.014134,0.008163,0.013155,High,High,WWTP,miroc5.1.rcp45
243060,,0.025459,0.015733,0.023872,Low,High,WWTP,miroc5.1.rcp45
152730,,0,0.0022737,0.00053184,High,Low,WWTP,miroc5.1.rcp45
165030,,0,0.0024559,0.0007397,Low,Low,WWTP,miroc5.1.rcp45
273020,,0.0081112,0.0065,0.009582,High,High,WWTP,miroc5.1.rcp26
