Shortage,pworst chi2,pworst mchi2,pworst burg,pworst kl,Supply,Population,Infrastructure,Model
282340,,0.019602,0.010633,0.01754,Low,High,WWTP,miroc5.1.rcp26
135850,,0,0.0021986,0.0004569,High,Low,WWTP,miroc5.1.rcp26
202260,,0,0.0023399,0.00060317,Low,Low,WWTP,miroc5.1.rcp26
294440,,0.016572,0.0092695,0.015131,High,High,IPR,gfdl.cm3.1.rcp85
293850,,0.028134,0.020684,0.027348,Low,High,IPR,gfdl.cm3.1.rcp85
148250,,0,0.0022623,0.00054594,High,Low,IPR,gfdl.cm3.1.rcp85
165090,,0,0.0024432,0.00075591,Low,Low,IPR,gfdl.cm3.1.rcp85
261640,,0.014626,0.0084814,0.013696,High,High,IPR,gfdl.cm3.1.rcp60
231760,,0.02586,0.016651,0.024342,Low,High,IPR,gfdl.cm3.1.rcp60
137500,,0,0.0022358,0.00051815,High,Low,IPR,gfdl.cm3.1.rcp60
137630,,0,0.0024142,0.00071982,Low,Low,IPR,gfdl.cm3.1.rcp60
257290,,0.025122,0.01566,0.023439,High,High,IPR,gfdl.cm3.1.rcp45
259380,,0.03653,0.19546,0.042031,Low,High,IPR,gfdl.cm3.1.rcp45
168680,,0,0.0024432,0.00075581,High,Low,IPR,gfdl.cm3.1.rcp45
164150,,0,0.0026522,0.0010416,Low,Low,IPR,gfdl.cm3.1.rcp45
259800,,0.020861,0.011655,0.018846,High,High,IPR,gfdl.cm3.1.rcp26
271260,,0.032259,0.036889,0.033777,Low,High,IPR,gfdl.cm3.1.rcp26
165110,,0,0.002367,0.00066302,High,Low,IPR,gfdl.cm3.1.rcp26
146230,,0,0.0025684,0.00092167,Low,Low,IPR,gfdl.cm3.1.rcp26
244620,,0.016573,0.0092699,0.015132,High,High,IPR,gfdl.esm2m.1.rcp85
245890,,0.028181,0.020787,0.027413,Low,High,IPR,gfdl.esm2m.1.rcp85
159020,,0,0.0023119,0.00059987,High,Low,IPR,gfdl.esm2m.1.rcp85
133890,,0,0.0025018,0.00083144,Low,Low,IPR,gfdl.esm2m.1.rcp85
234110,,0.014807,0.0085493,0.013824,High,High,IPR,gfdl.esm2m.1.rcp26
210400,,0.026201,0.017153,0.024771,Low,High,IPR,gfdl.esm2m.1.rcp26
133540,,0,0.0022893,0.00057493,High,Low,IPR,gfdl.esm2m.1.rcp26
139820,,0,0.0024787,0.00080119,Low,Low,IPR,gfdl.esm2m.1.rcp26
241280,,0.014491,0.0084318,0.013602,High,High,IPR,gfdl.esm2m.1.rcp45
231770,,0.026033,0.016901,0.024558,Low,High,IPR,gfdl.esm2m.1.rcp45
155420,,0,0.0022725,0.00055682,High,Low,IPR,gfdl.esm2m.1.rcp45
150680,,0,0.0024597,0.00077676,Low,Low,IPR,gfdl.esm2m.1.rcp45
258330,,0.010029,0.0070634,0.010824,High,High,IPR,gfdl.esm2m.1.rcp60
247220,,0.021901,0.012431,0.019876,Low,High,IPR,gfdl.esm2m.1.rcp60
150590,,0,0.0021916,0.0004738,High,Low,IPR,gfdl.esm2m.1.rcp60
139330,,0,0.002352,0.00064548,Low,Low,IPR,gfdl.esm2m.1.rcp60
254270,,0.014482,0.0084287,0.013596,High,High,IPR,csiro.mk3.6.0.1.rcp85
272960,,0.025566,0.016241,0.023978,Low,High,IPR,csiro.mk3.6.0.1.rcp85
153910,,0,0.0022561,0.0005394,High,Low,IPR,csiro.mk3.6.0.1.rcp85
151570,,0,0.0024333,0.00074339,Low,Low,IPR,csiro.mk3.6.0.1.rcp85
248580,,0.011234,0.0073871,0.011513,High,High,IPR,csiro.mk3.6.0.1.rcp26
229580,,0.022652,0.013059,0.020655,Low,High,IPR,csiro.mk3.6.0.1.rcp26
144150,,0,0.0022048,0.00048681,High,Low,IPR,csiro.mk3.6.0.1.rcp26
143080,,0,0.0023838,0.00068292,Low,Low,IPR,csiro.mk3.6.0.1.rcp26
258360,,0.01538,0.0087702,0.014235,High,High,IPR,csiro.mk3.6.0.1.rcp45
257410,,0.026664,0.017884,0.025365,Low,High,IPR,csiro.mk3.6.0.1.rcp45
162240,,0,0.0022632,0.00054683,High,Low,IPR,csiro.mk3.6.0.1.rcp45
159300,,0,0.0024358,0.00074659,Low,Low,IPR,csiro.mk3.6.0.1.rcp45
233710,,0.008178,0.0066179,0.0098454,High,High,IPR,csiro.mk3.6.0.1.rcp60
237590,,0.019816,0.010967,0.017864,Low,High,IPR,csiro.mk3.6.0.1.rcp60
144880,,0,0.0021684,0.00045134,High,Low,IPR,csiro.mk3.6.0.1.rcp60
144030,,0,0.0023351,0.00062602,Low,Low,IPR,csiro.mk3.6.0.1.rcp60
233510,,0.016837,0.0093882,0.015338,High,High,IPR,hadgem2.es.1.rcp85
240500,,0.028631,0.02184,0.028052,Low,High,IPR,hadgem2.es.1.rcp85
134600,,0,0.0022801,0.00056496,High,Low,IPR,hadgem2.es.1.rcp85
145710,,0,0.0024558,0.00077174,Low,Low,IPR,hadgem2.es.1.rcp85
257900,,0.016971,0.0094491,0.015443,High,High,IPR,hadgem2.es.1.rcp60
267800,,0.028376,0.02123,0.027688,Low,High,IPR,hadgem2.es.1.rcp60
154190,,0,0.0023018,0.00058863,High,Low,IPR,hadgem2.es.1.rcp60
162130,,0,0.0024934,0.00082033,Low,Low,IPR,hadgem2.es.1.rcp60
245670,,0.013979,0.0082484,0.01325,High,High,IPR,hadgem2.es.1.rcp45
243690,,0.026134,0.017051,0.024686,Low,High,IPR,hadgem2.es.1.rcp45
145220,,0,0.0022674,0.00055132,High,Low,IPR,hadgem2.es.1.rcp45
150690,,0,0.0024491,0.00076332,Low,Low,IPR,hadgem2.es.1.rcp45
237130,,0.014225,0.0083357,0.013418,High,High,IPR,hadgem2.es.1.rcp26
239250,,0.026033,0.016901,0.024558,Low,High,IPR,hadgem2.es.1.rcp26
156840,,0,0.0022485,0.00053135,High,Low,IPR,hadgem2.es.1.rcp26
159360,,0,0.002419,0.00072574,Low,Low,IPR,hadgem2.es.1.rcp26
263850,,0.02346,0.013809,0.021528,High,High,IPR,miroc.esm.chem.1.rcp85
266720,,0.034948,0.075408,0.038762,Low,High,IPR,miroc.esm.chem.1.rcp85
171790,,0,0.0024082,0.0007125,High,Low,IPR,miroc.esm.chem.1.rcp85
161180,,0,0.0026168,0.00099004,Low,Low,IPR,miroc.esm.chem.1.rcp85
264530,,0.020139,0.011171,0.018162,High,High,IPR,miroc.esm.chem.1.rcp60
279680,,0.031386,0.031642,0.032301,Low,High,IPR,miroc.esm.chem.1.rcp60
139190,,0,0.0023616,0.00065673,High,Low,IPR,miroc.esm.chem.1.rcp60
145360,,0,0.002556,0.0009046,Low,Low,IPR,miroc.esm.chem.1.rcp60
262590,,0.016539,0.0092546,0.015105,High,High,IPR,miroc.esm.chem.1.rcp45
257890,,0.027991,0.020372,0.027147,Low,High,IPR,miroc.esm.chem.1.rcp45
145500,,0,0.0022846,0.00056988,High,Low,IPR,miroc.esm.chem.1.rcp45
147970,,0,0.0024696,0.00078944,Low,Low,IPR,miroc.esm.chem.1.rcp45
246230,,0.013039,0.0079319,0.012628,High,High,IPR,miroc.esm.chem.1.rcp26
239980,,0.024503,0.014916,0.022709,Low,High,IPR,miroc.esm.chem.1.rcp26
150340,,0,0.0022207,0.00050273,High,Low,IPR,miroc.esm.chem.1.rcp26
149910,,0,0.0023908,0.0006914,Low,Low,IPR,miroc.esm.chem.1.rcp26
277560,,0.016096,0.0090633,0.014766,High,High,IPR,miroc5.1.rcp85
280800,,0.027855,0.020087,0.02696,Low,High,IPR,miroc5.1.rcp85
148790,,0,0.0022776,0.00056222,High,Low,IPR,miroc5.1.rcp85
140730,,0,0.0024625,0.00078031,Low,Low,IPR,miroc5.1.rcp85
259090,,0.0071332,0.0063904,0.0093327,High,High,IPR,miroc5.1.rcp60
261930,,0.018692,0.010313,0.016866,Low,High,IPR,miroc5.1.rcp60
139190,,0,0.0021415,0.00042604,High,Low,IPR,miroc5.1.rcp60
147190,,0,0.0022951,0.00058128,Low,Low,IPR,miroc5.1.rcp60
248650,,0.013598,0.0081172,0.012994,High,High,IPR,miroc5.1.rcp45
255600,,0.025133,0.015674,0.023453,Low,High,IPR,miroc5.1.rcp45
157670,,0,0.0022382,0.00052072,High,Low,IPR,miroc5.1.rcp45
156870,,0,0.0024146,0.0007203,Low,Low,IPR,miroc5.1.rcp45
248500,,0.0083614,0.0066595,0.0099383,High,High,IPR,miroc5.1.rcp26
214800,,0.019669,0.010877,0.017731,Low,High,IPR,miroc5.1.rcp26
143870,,0,0.0021619,0.0004451,High,Low,IPR,miroc5.1.rcp26
143810,,0,0.002322,0.00061116,Low,Low,IPR,miroc5.1.rcp26
272230,,0.016116,0.0089547,0.014679,High,High,RO,gfdl.cm3.1.rcp85
287870,,0.02771,0.019217,0.02689,Low,High,RO,gfdl.cm3.1.rcp85
166440,,0,0.0022941,0.00054646,High,Low,RO,gfdl.cm3.1.rcp85
182510,,0,0.0024798,0.00076106,Low,Low,RO,gfdl.cm3.1.rcp85
277830,,0.014286,0.0082584,0.013342,High,High,RO,gfdl.cm3.1.rcp60
269730,,0.025443,0.015698,0.023887,Low,High,RO,gfdl.cm3.1.rcp60
175290,,0,0.0022729,0.0005243,High,Low,RO,gfdl.cm3.1.rcp60
177180,,0,0.0024498,0.00072391,Low,Low,RO,gfdl.cm3.1.rcp60
285260,,0.025021,0.015182,0.023368,High,High,RO,gfdl.cm3.1.rcp45
304820,,0.036916,0.21331,0.043481,Low,High,RO,gfdl.cm3.1.rcp45
167860,,0,0.0025126,0.00080287,High,Low,RO,gfdl.cm3.1.rcp45
174650,,0,0.0027314,0.0011096,Low,Low,RO,gfdl.cm3.1.rcp45
256980,,0.021388,0.011827,0.019331,High,High,RO,gfdl.cm3.1.rcp26
287170,,0.031924,0.032933,0.033506,Low,High,RO,gfdl.cm3.1.rcp26
162150,,0,0.0024208,0.00068879,High,Low,RO,gfdl.cm3.1.rcp26
179100,,0,0.0026217,0.00094972,Low,Low,RO,gfdl.cm3.1.rcp26
261440,,0.016544,0.0091346,0.015011,High,High,RO,gfdl.esm2m.1.rcp85
279150,,0.027971,0.019725,0.027258,Low,High,RO,gfdl.esm2m.1.rcp85
162340,,0,0.0023564,0.00061425,High,Low,RO,gfdl.esm2m.1.rcp85
151300,,0,0.0025452,0.00084552,Low,Low,RO,gfdl.esm2m.1.rcp85
266040,,0.015149,0.0085726,0.013956,High,High,RO,gfdl.esm2m.1.rcp26
265020,,0.026394,0.017005,0.025104,Low,High,RO,gfdl.esm2m.1.rcp26
177470,,0,0.0023348,0.00059023,High,Low,RO,gfdl.esm2m.1.rcp26
178140,,0,0.0025271,0.00082159,Low,Low,RO,gfdl.esm2m.1.rcp26
252100,,0.014514,0.0083394,0.013502,High,High,RO,gfdl.esm2m.1.rcp45
256160,,0.025766,0.016119,0.024294,Low,High,RO,gfdl.esm2m.1.rcp45
171720,,0,0.0023182,0.00057218,High,Low,RO,gfdl.esm2m.1.rcp45
165830,,0,0.0025057,0.00079391,Low,Low,RO,gfdl.esm2m.1.rcp45
247750,,0.0099921,0.0069845,0.010662,High,High,RO,gfdl.esm2m.1.rcp60
266470,,0.021451,0.011872,0.019394,Low,High,RO,gfdl.esm2m.1.rcp60
156340,,0,0.0022283,0.00047953,High,Low,RO,gfdl.esm2m.1.rcp60
153460,,0,0.0024001,0.00066432,Low,Low,RO,gfdl.esm2m.1.rcp60
270990,,0.013665,0.0080463,0.012916,High,High,RO,csiro.mk3.6.0.1.rcp85
262130,,0.025748,0.016095,0.024271,Low,High,RO,csiro.mk3.6.0.1.rcp85
174710,,0,0.0022823,0.0005341,High,Low,RO,csiro.mk3.6.0.1.rcp85
162770,,0,0.0024712,0.00075034,Low,Low,RO,csiro.mk3.6.0.1.rcp85
303120,,0.011408,0.0073587,0.01148,High,High,RO,csiro.mk3.6.0.1.rcp26
302880,,0.022708,0.012859,0.020709,Low,High,RO,csiro.mk3.6.0.1.rcp26
162360,,0,0.0022452,0.00049627,High,Low,RO,csiro.mk3.6.0.1.rcp26
160490,,0,0.0024164,0.00068352,Low,Low,RO,csiro.mk3.6.0.1.rcp26
272140,,0.014639,0.0083843,0.01359,High,High,RO,csiro.mk3.6.0.1.rcp45
276800,,0.026659,0.017408,0.025453,Low,High,RO,csiro.mk3.6.0.1.rcp45
158900,,0,0.0023075,0.00056065,High,Low,RO,csiro.mk3.6.0.1.rcp45
167550,,0,0.0024913,0.00077551,Low,Low,RO,csiro.mk3.6.0.1.rcp45
267150,,0.0080018,0.0065184,0.0096101,High,High,RO,csiro.mk3.6.0.1.rcp60
272710,,0.019347,0.01052,0.017376,Low,High,RO,csiro.mk3.6.0.1.rcp60
161720,,0,0.0022062,0.00045811,High,Low,RO,csiro.mk3.6.0.1.rcp60
171780,,0,0.0023687,0.00062815,Low,Low,RO,csiro.mk3.6.0.1.rcp60
246800,,0.017111,0.0093846,0.015462,High,High,RO,hadgem2.es.1.rcp85
298760,,0.02828,0.020364,0.027702,Low,High,RO,hadgem2.es.1.rcp85
157820,,0,0.0023222,0.00057648,High,Low,RO,hadgem2.es.1.rcp85
169940,,0,0.0025072,0.00079591,Low,Low,RO,hadgem2.es.1.rcp85
234880,,0.017201,0.0094257,0.015535,High,High,RO,hadgem2.es.1.rcp60
245660,,0.028464,0.020764,0.027969,Low,High,RO,hadgem2.es.1.rcp60
166700,,0,0.0023391,0.00059495,High,Low,RO,hadgem2.es.1.rcp60
174540,,0,0.0025289,0.00082399,Low,Low,RO,hadgem2.es.1.rcp60
265340,,0.014922,0.0084879,0.013792,High,High,RO,hadgem2.es.1.rcp45
277990,,0.026278,0.016833,0.024952,Low,High,RO,hadgem2.es.1.rcp45
173190,,0,0.0023075,0.00056064,High,Low,RO,hadgem2.es.1.rcp45
182240,,0,0.0024865,0.00076946,Low,Low,RO,hadgem2.es.1.rcp45
272120,,0.014446,0.0083149,0.013453,High,High,RO,hadgem2.es.1.rcp26
263340,,0.025663,0.015983,0.024164,Low,High,RO,hadgem2.es.1.rcp26
163460,,0,0.0022895,0.00054154,High,Low,RO,hadgem2.es.1.rcp26
172130,,0,0.0024714,0.00075059,Low,Low,RO,hadgem2.es.1.rcp26
236170,,0.023798,0.013858,0.021922,High,High,RO,miroc.esm.chem.1.rcp85
245390,,0.035081,0.070807,0.03951,Low,High,RO,miroc.esm.chem.1.rcp85
156760,,0,0.0024626,0.0007396,High,Low,RO,miroc.esm.chem.1.rcp85
155010,,0,0.0026702,0.001019,Low,Low,RO,miroc.esm.chem.1.rcp85
263370,,0.01996,0.010881,0.017942,High,High,RO,miroc.esm.chem.1.rcp60
290180,,0.031761,0.032047,0.033221,Low,High,RO,miroc.esm.chem.1.rcp60
159280,,0,0.0024152,0.00068217,High,Low,RO,miroc.esm.chem.1.rcp60
182260,,0,0.0026145,0.00093969,Low,Low,RO,miroc.esm.chem.1.rcp60
276140,,0.016392,0.0090697,0.014892,High,High,RO,miroc.esm.chem.1.rcp45
274850,,0.027589,0.018989,0.026719,Low,High,RO,miroc.esm.chem.1.rcp45
186600,,0,0.0023248,0.00057927,High,Low,RO,miroc.esm.chem.1.rcp45
183500,,0,0.0025099,0.0007994,Low,Low,RO,miroc.esm.chem.1.rcp45
271270,,0.013156,0.0078803,0.012578,High,High,RO,miroc.esm.chem.1.rcp26
245110,,0.0246,0.014698,0.022859,Low,High,RO,miroc.esm.chem.1.rcp26
178480,,0,0.0022624,0.00051362,High,Low,RO,miroc.esm.chem.1.rcp26
172020,,0,0.0024368,0.00070802,Low,Low,RO,miroc.esm.chem.1.rcp26
231360,,0.016297,0.0090299,0.014819,High,High,RO,miroc5.1.rcp85
247000,,0.027356,0.018567,0.026397,Low,High,RO,miroc5.1.rcp85
158430,,0,0.0023166,0.00057037,High,Low,RO,miroc5.1.rcp85
161460,,0,0.0025002,0.00078693,Low,Low,RO,miroc5.1.rcp85
272990,,0.0069598,0.0062984,0.0091013,High,High,RO,miroc5.1.rcp60
249020,,0.018356,0.0099846,0.0165,Low,High,RO,miroc5.1.rcp60
172460,,0,0.002165,0.00041969,High,Low,RO,miroc5.1.rcp60
170550,,0,0.0023279,0.00058272,Low,Low,RO,miroc5.1.rcp60
251870,,0.013579,0.0080176,0.012858,High,High,RO,miroc5.1.rcp45
284380,,0.025008,0.015166,0.023352,Low,High,RO,miroc5.1.rcp45
157410,,0,0.0022808,0.00053246,High,Low,RO,miroc5.1.rcp45
171450,,0,0.0024589,0.00073504,Low,Low,RO,miroc5.1.rcp45
280640,,0.0085026,0.0066297,0.0098647,High,High,RO,miroc5.1.rcp26
285850,,0.020267,0.011071,0.018231,Low,High,RO,miroc5.1.rcp26
172840,,0,0.0022032,0.00045522,High,Low,RO,miroc5.1.rcp26
178840,,0,0.0023636,0.00062235,Low,Low,RO,miroc5.1.rcp26
