Shortage,Supply,Population,Infrastructure,Model
556100,High,High,None,csiro-mk3-6-0.1.rcp26
614700,Low,High,None,csiro-mk3-6-0.1.rcp27
381010,High,Low,None,csiro-mk3-6-0.1.rcp28
350590,Low,Low,None,csiro-mk3-6-0.1.rcp29
575160,High,High,None,csiro-mk3-6-0.1.rcp45
531090,Low,High,None,csiro-mk3-6-0.1.rcp46
327940,High,Low,None,csiro-mk3-6-0.1.rcp47
386020,Low,Low,None,csiro-mk3-6-0.1.rcp48
572140,High,High,None,csiro-mk3-6-0.1.rcp60
560610,Low,High,None,csiro-mk3-6-0.1.rcp61
356880,High,Low,None,csiro-mk3-6-0.1.rcp62
391440,Low,Low,None,csiro-mk3-6-0.1.rcp63
577330,High,High,None,csiro-mk3-6-0.1.rcp85
580500,Low,High,None,csiro-mk3-6-0.1.rcp86
334630,High,Low,None,csiro-mk3-6-0.1.rcp87
394710,Low,Low,None,csiro-mk3-6-0.1.rcp88
551120,High,High,None,gfdl-cm3.1.rcp26
520040,Low,High,None,gfdl-cm3.1.rcp27
364320,High,Low,None,gfdl-cm3.1.rcp28
364440,Low,Low,None,gfdl-cm3.1.rcp29
552490,High,High,None,gfdl-cm3.1.rcp45
521150,Low,High,None,gfdl-cm3.1.rcp46
317580,High,Low,None,gfdl-cm3.1.rcp47
330390,Low,Low,None,gfdl-cm3.1.rcp48
499880,High,High,None,gfdl-cm3.1.rcp60
594280,Low,High,None,gfdl-cm3.1.rcp61
392970,High,Low,None,gfdl-cm3.1.rcp62
355780,Low,Low,None,gfdl-cm3.1.rcp63
541620,High,High,None,gfdl-cm3.1.rcp85
552290,Low,High,None,gfdl-cm3.1.rcp86
361990,High,Low,None,gfdl-cm3.1.rcp87
361440,Low,Low,None,gfdl-cm3.1.rcp88
546540,High,High,None,gfdl-esm2m.1.rcp26
626290,Low,High,None,gfdl-esm2m.1.rcp27
363830,High,Low,None,gfdl-esm2m.1.rcp28
350630,Low,Low,None,gfdl-esm2m.1.rcp29
568100,High,High,None,gfdl-esm2m.1.rcp45
525370,Low,High,None,gfdl-esm2m.1.rcp46
339920,High,Low,None,gfdl-esm2m.1.rcp47
335180,Low,Low,None,gfdl-esm2m.1.rcp48
517750,High,High,None,gfdl-esm2m.1.rcp60
536340,Low,High,None,gfdl-esm2m.1.rcp61
358690,High,Low,None,gfdl-esm2m.1.rcp62
342830,Low,Low,None,gfdl-esm2m.1.rcp63
463310,High,High,None,gfdl-esm2m.1.rcp85
570510,Low,High,None,gfdl-esm2m.1.rcp86
333270,High,Low,None,gfdl-esm2m.1.rcp87
357420,Low,Low,None,gfdl-esm2m.1.rcp88
513180,High,High,None,hadgem2-es.1.rcp26
530150,Low,High,None,hadgem2-es.1.rcp27
331440,High,Low,None,hadgem2-es.1.rcp28
387950,Low,Low,None,hadgem2-es.1.rcp29
513530,High,High,None,hadgem2-es.1.rcp45
538340,Low,High,None,hadgem2-es.1.rcp46
320080,High,Low,None,hadgem2-es.1.rcp47
374380,Low,Low,None,hadgem2-es.1.rcp48
509160,High,High,None,hadgem2-es.1.rcp60
571920,Low,High,None,hadgem2-es.1.rcp61
361360,High,Low,None,hadgem2-es.1.rcp62
371000,Low,Low,None,hadgem2-es.1.rcp63
535020,High,High,None,hadgem2-es.1.rcp85
499410,Low,High,None,hadgem2-es.1.rcp86
361360,High,Low,None,hadgem2-es.1.rcp87
358160,Low,Low,None,hadgem2-es.1.rcp88
506050,High,High,None,miroc-esm-chem.1.rcp26
586880,Low,High,None,miroc-esm-chem.1.rcp27
395470,High,Low,None,miroc-esm-chem.1.rcp28
331410,Low,Low,None,miroc-esm-chem.1.rcp29
507240,High,High,None,miroc-esm-chem.1.rcp45
575670,Low,High,None,miroc-esm-chem.1.rcp46
356150,High,Low,None,miroc-esm-chem.1.rcp47
394320,Low,Low,None,miroc-esm-chem.1.rcp48
569890,High,High,None,miroc-esm-chem.1.rcp60
529050,Low,High,None,miroc-esm-chem.1.rcp61
364660,High,Low,None,miroc-esm-chem.1.rcp62
361740,Low,Low,None,miroc-esm-chem.1.rcp63
557210,High,High,None,miroc-esm-chem.1.rcp85
529830,Low,High,None,miroc-esm-chem.1.rcp86
346490,High,Low,None,miroc-esm-chem.1.rcp87
345530,Low,Low,None,miroc-esm-chem.1.rcp88
524350,High,High,None,miroc5.1.rcp26
532110,Low,High,None,miroc5.1.rcp27
369980,High,Low,None,miroc5.1.rcp28
336060,Low,Low,None,miroc5.1.rcp29
513700,High,High,None,miroc5.1.rcp45
510210,Low,High,None,miroc5.1.rcp46
336510,High,Low,None,miroc5.1.rcp47
343510,Low,Low,None,miroc5.1.rcp48
587560,High,High,None,miroc5.1.rcp60
543070,Low,High,None,miroc5.1.rcp61
346500,High,Low,None,miroc5.1.rcp62
332630,Low,Low,None,miroc5.1.rcp63
567760,High,High,None,miroc5.1.rcp85
569820,Low,High,None,miroc5.1.rcp86
337600,High,Low,None,miroc5.1.rcp87
310500,Low,Low,None,miroc5.1.rcp88
408560,High,High,WWTP,csiro-mk3-6-0.1.rcp26
441500,Low,High,WWTP,csiro-mk3-6-0.1.rcp27
324100,High,Low,WWTP,csiro-mk3-6-0.1.rcp28
324090,Low,Low,WWTP,csiro-mk3-6-0.1.rcp29
393540,High,High,WWTP,csiro-mk3-6-0.1.rcp45
447070,Low,High,WWTP,csiro-mk3-6-0.1.rcp46
273970,High,Low,WWTP,csiro-mk3-6-0.1.rcp47
295600,Low,Low,WWTP,csiro-mk3-6-0.1.rcp48
413440,High,High,WWTP,csiro-mk3-6-0.1.rcp60
470870,Low,High,WWTP,csiro-mk3-6-0.1.rcp61
261560,High,Low,WWTP,csiro-mk3-6-0.1.rcp62
300100,Low,Low,WWTP,csiro-mk3-6-0.1.rcp63
421290,High,High,WWTP,csiro-mk3-6-0.1.rcp85
448990,Low,High,WWTP,csiro-mk3-6-0.1.rcp86
258870,High,Low,WWTP,csiro-mk3-6-0.1.rcp87
318570,Low,Low,WWTP,csiro-mk3-6-0.1.rcp88
421120,High,High,WWTP,gfdl-cm3.1.rcp26
447330,Low,High,WWTP,gfdl-cm3.1.rcp27
263500,High,Low,WWTP,gfdl-cm3.1.rcp28
314060,Low,Low,WWTP,gfdl-cm3.1.rcp29
395880,High,High,WWTP,gfdl-cm3.1.rcp45
437740,Low,High,WWTP,gfdl-cm3.1.rcp46
241570,High,Low,WWTP,gfdl-cm3.1.rcp47
313950,Low,Low,WWTP,gfdl-cm3.1.rcp48
409500,High,High,WWTP,gfdl-cm3.1.rcp60
443110,Low,High,WWTP,gfdl-cm3.1.rcp61
309730,High,Low,WWTP,gfdl-cm3.1.rcp62
296250,Low,Low,WWTP,gfdl-cm3.1.rcp63
430010,High,High,WWTP,gfdl-cm3.1.rcp85
458970,Low,High,WWTP,gfdl-cm3.1.rcp86
245460,High,Low,WWTP,gfdl-cm3.1.rcp87
245680,Low,Low,WWTP,gfdl-cm3.1.rcp88
419920,High,High,WWTP,gfdl-esm2m.1.rcp26
422730,Low,High,WWTP,gfdl-esm2m.1.rcp27
260450,High,Low,WWTP,gfdl-esm2m.1.rcp28
268920,Low,Low,WWTP,gfdl-esm2m.1.rcp29
394480,High,High,WWTP,gfdl-esm2m.1.rcp45
448120,Low,High,WWTP,gfdl-esm2m.1.rcp46
303690,High,Low,WWTP,gfdl-esm2m.1.rcp47
311110,Low,Low,WWTP,gfdl-esm2m.1.rcp48
419260,High,High,WWTP,gfdl-esm2m.1.rcp60
439150,Low,High,WWTP,gfdl-esm2m.1.rcp61
258520,High,Low,WWTP,gfdl-esm2m.1.rcp62
284770,Low,Low,WWTP,gfdl-esm2m.1.rcp63
412520,High,High,WWTP,gfdl-esm2m.1.rcp85
465170,Low,High,WWTP,gfdl-esm2m.1.rcp86
246160,High,Low,WWTP,gfdl-esm2m.1.rcp87
263040,Low,Low,WWTP,gfdl-esm2m.1.rcp88
393480,High,High,WWTP,hadgem2-es.1.rcp26
452390,Low,High,WWTP,hadgem2-es.1.rcp27
264970,High,Low,WWTP,hadgem2-es.1.rcp28
269330,Low,Low,WWTP,hadgem2-es.1.rcp29
398600,High,High,WWTP,hadgem2-es.1.rcp45
426480,Low,High,WWTP,hadgem2-es.1.rcp46
256790,High,Low,WWTP,hadgem2-es.1.rcp47
265830,Low,Low,WWTP,hadgem2-es.1.rcp48
421960,High,High,WWTP,hadgem2-es.1.rcp60
438920,Low,High,WWTP,hadgem2-es.1.rcp61
256790,High,Low,WWTP,hadgem2-es.1.rcp62
258710,Low,Low,WWTP,hadgem2-es.1.rcp63
414020,High,High,WWTP,hadgem2-es.1.rcp85
414580,Low,High,WWTP,hadgem2-es.1.rcp86
264270,High,Low,WWTP,hadgem2-es.1.rcp87
273860,Low,Low,WWTP,hadgem2-es.1.rcp88
437150,High,High,WWTP,miroc-esm-chem.1.rcp26
486840,Low,High,WWTP,miroc-esm-chem.1.rcp27
267710,High,Low,WWTP,miroc-esm-chem.1.rcp28
296130,Low,Low,WWTP,miroc-esm-chem.1.rcp29
413820,High,High,WWTP,miroc-esm-chem.1.rcp45
432470,Low,High,WWTP,miroc-esm-chem.1.rcp46
269360,High,Low,WWTP,miroc-esm-chem.1.rcp47
276330,Low,Low,WWTP,miroc-esm-chem.1.rcp48
422290,High,High,WWTP,miroc-esm-chem.1.rcp60
485830,Low,High,WWTP,miroc-esm-chem.1.rcp61
257140,High,Low,WWTP,miroc-esm-chem.1.rcp62
267820,Low,Low,WWTP,miroc-esm-chem.1.rcp63
411020,High,High,WWTP,miroc-esm-chem.1.rcp85
408180,Low,High,WWTP,miroc-esm-chem.1.rcp86
248120,High,Low,WWTP,miroc-esm-chem.1.rcp87
271850,Low,Low,WWTP,miroc-esm-chem.1.rcp88
434430,High,High,WWTP,miroc5.1.rcp26
428950,Low,High,WWTP,miroc5.1.rcp27
266120,High,Low,WWTP,miroc5.1.rcp28
261720,Low,Low,WWTP,miroc5.1.rcp29
385250,High,High,WWTP,miroc5.1.rcp45
425210,Low,High,WWTP,miroc5.1.rcp46
249670,High,Low,WWTP,miroc5.1.rcp47
242070,Low,Low,WWTP,miroc5.1.rcp48
364480,High,High,WWTP,miroc5.1.rcp60
477580,Low,High,WWTP,miroc5.1.rcp61
259270,High,Low,WWTP,miroc5.1.rcp62
288420,Low,Low,WWTP,miroc5.1.rcp63
356530,High,High,WWTP,miroc5.1.rcp85
430250,Low,High,WWTP,miroc5.1.rcp86
239260,High,Low,WWTP,miroc5.1.rcp87
245680,Low,Low,WWTP,miroc5.1.rcp88
436810,High,High,IPR,csiro-mk3-6-0.1.rcp26
443190,Low,High,IPR,csiro-mk3-6-0.1.rcp27
256710,High,Low,IPR,csiro-mk3-6-0.1.rcp28
243180,Low,Low,IPR,csiro-mk3-6-0.1.rcp29
400950,High,High,IPR,csiro-mk3-6-0.1.rcp45
408000,Low,High,IPR,csiro-mk3-6-0.1.rcp46
261180,High,Low,IPR,csiro-mk3-6-0.1.rcp47
259590,Low,Low,IPR,csiro-mk3-6-0.1.rcp48
452550,High,High,IPR,csiro-mk3-6-0.1.rcp60
458710,Low,High,IPR,csiro-mk3-6-0.1.rcp61
249030,High,Low,IPR,csiro-mk3-6-0.1.rcp62
259220,Low,Low,IPR,csiro-mk3-6-0.1.rcp63
404340,High,High,IPR,csiro-mk3-6-0.1.rcp85
399890,Low,High,IPR,csiro-mk3-6-0.1.rcp86
242660,High,Low,IPR,csiro-mk3-6-0.1.rcp87
248580,Low,Low,IPR,csiro-mk3-6-0.1.rcp88
411840,High,High,IPR,gfdl-cm3.1.rcp26
386710,Low,High,IPR,gfdl-cm3.1.rcp27
237440,High,Low,IPR,gfdl-cm3.1.rcp28
237020,Low,Low,IPR,gfdl-cm3.1.rcp29
392130,High,High,IPR,gfdl-cm3.1.rcp45
414110,Low,High,IPR,gfdl-cm3.1.rcp46
240540,High,Low,IPR,gfdl-cm3.1.rcp47
221280,Low,Low,IPR,gfdl-cm3.1.rcp48
412990,High,High,IPR,gfdl-cm3.1.rcp60
416580,Low,High,IPR,gfdl-cm3.1.rcp61
260030,High,Low,IPR,gfdl-cm3.1.rcp62
237500,Low,Low,IPR,gfdl-cm3.1.rcp63
399860,High,High,IPR,gfdl-cm3.1.rcp85
422730,Low,High,IPR,gfdl-cm3.1.rcp86
246770,High,Low,IPR,gfdl-cm3.1.rcp87
248620,Low,Low,IPR,gfdl-cm3.1.rcp88
401800,High,High,IPR,gfdl-esm2m.1.rcp26
415610,Low,High,IPR,gfdl-esm2m.1.rcp27
244330,High,Low,IPR,gfdl-esm2m.1.rcp28
248110,Low,Low,IPR,gfdl-esm2m.1.rcp29
416820,High,High,IPR,gfdl-esm2m.1.rcp45
426600,Low,High,IPR,gfdl-esm2m.1.rcp46
236840,High,Low,IPR,gfdl-esm2m.1.rcp47
257640,Low,Low,IPR,gfdl-esm2m.1.rcp48
429300,High,High,IPR,gfdl-esm2m.1.rcp60
454260,Low,High,IPR,gfdl-esm2m.1.rcp61
255680,High,Low,IPR,gfdl-esm2m.1.rcp62
247820,Low,Low,IPR,gfdl-esm2m.1.rcp63
413570,High,High,IPR,gfdl-esm2m.1.rcp85
416560,Low,High,IPR,gfdl-esm2m.1.rcp86
252090,High,Low,IPR,gfdl-esm2m.1.rcp87
247310,Low,Low,IPR,gfdl-esm2m.1.rcp88
446510,High,High,IPR,hadgem2-es.1.rcp26
436350,Low,High,IPR,hadgem2-es.1.rcp27
234130,High,Low,IPR,hadgem2-es.1.rcp28
246420,Low,Low,IPR,hadgem2-es.1.rcp29
428360,High,High,IPR,hadgem2-es.1.rcp45
436320,Low,High,IPR,hadgem2-es.1.rcp46
244480,High,Low,IPR,hadgem2-es.1.rcp47
249300,Low,Low,IPR,hadgem2-es.1.rcp48
422440,High,High,IPR,hadgem2-es.1.rcp60
403680,Low,High,IPR,hadgem2-es.1.rcp61
242000,High,Low,IPR,hadgem2-es.1.rcp62
242750,Low,Low,IPR,hadgem2-es.1.rcp63
427320,High,High,IPR,hadgem2-es.1.rcp85
440650,Low,High,IPR,hadgem2-es.1.rcp86
248270,High,Low,IPR,hadgem2-es.1.rcp87
255150,Low,Low,IPR,hadgem2-es.1.rcp88
440910,High,High,IPR,miroc-esm-chem.1.rcp26
451110,Low,High,IPR,miroc-esm-chem.1.rcp27
270050,High,Low,IPR,miroc-esm-chem.1.rcp28
265170,Low,Low,IPR,miroc-esm-chem.1.rcp29
411190,High,High,IPR,miroc-esm-chem.1.rcp45
415510,Low,High,IPR,miroc-esm-chem.1.rcp46
231170,High,Low,IPR,miroc-esm-chem.1.rcp47
253060,Low,Low,IPR,miroc-esm-chem.1.rcp48
433990,High,High,IPR,miroc-esm-chem.1.rcp60
424390,Low,High,IPR,miroc-esm-chem.1.rcp61
249200,High,Low,IPR,miroc-esm-chem.1.rcp62
252210,Low,Low,IPR,miroc-esm-chem.1.rcp63
391920,High,High,IPR,miroc-esm-chem.1.rcp85
398940,Low,High,IPR,miroc-esm-chem.1.rcp86
231620,High,Low,IPR,miroc-esm-chem.1.rcp87
230350,Low,Low,IPR,miroc-esm-chem.1.rcp88
393150,High,High,IPR,miroc5.1.rcp26
403610,Low,High,IPR,miroc5.1.rcp27
242020,High,Low,IPR,miroc5.1.rcp28
241160,Low,Low,IPR,miroc5.1.rcp29
432550,High,High,IPR,miroc5.1.rcp45
435780,Low,High,IPR,miroc5.1.rcp46
242540,High,Low,IPR,miroc5.1.rcp47
234310,Low,Low,IPR,miroc5.1.rcp48
449710,High,High,IPR,miroc5.1.rcp60
433890,Low,High,IPR,miroc5.1.rcp61
232240,High,Low,IPR,miroc5.1.rcp62
225000,Low,Low,IPR,miroc5.1.rcp63
420550,High,High,IPR,miroc5.1.rcp85
426320,Low,High,IPR,miroc5.1.rcp86
230900,High,Low,IPR,miroc5.1.rcp87
245250,Low,Low,IPR,miroc5.1.rcp88
424240,High,High,RO,csiro-mk3-6-0.1.rcp26
401410,Low,High,RO,csiro-mk3-6-0.1.rcp27
265110,High,Low,RO,csiro-mk3-6-0.1.rcp28
265140,Low,Low,RO,csiro-mk3-6-0.1.rcp29
388000,High,High,RO,csiro-mk3-6-0.1.rcp45
398250,Low,High,RO,csiro-mk3-6-0.1.rcp46
255340,High,Low,RO,csiro-mk3-6-0.1.rcp47
259170,Low,Low,RO,csiro-mk3-6-0.1.rcp48
404020,High,High,RO,csiro-mk3-6-0.1.rcp60
429110,Low,High,RO,csiro-mk3-6-0.1.rcp61
267780,High,Low,RO,csiro-mk3-6-0.1.rcp62
267850,Low,Low,RO,csiro-mk3-6-0.1.rcp63
391110,High,High,RO,csiro-mk3-6-0.1.rcp85
432690,Low,High,RO,csiro-mk3-6-0.1.rcp86
263740,High,Low,RO,csiro-mk3-6-0.1.rcp87
262810,Low,Low,RO,csiro-mk3-6-0.1.rcp88
437950,High,High,RO,gfdl-cm3.1.rcp26
451480,Low,High,RO,gfdl-cm3.1.rcp27
257770,High,Low,RO,gfdl-cm3.1.rcp28
255290,Low,Low,RO,gfdl-cm3.1.rcp29
418550,High,High,RO,gfdl-cm3.1.rcp45
459330,Low,High,RO,gfdl-cm3.1.rcp46
249880,High,Low,RO,gfdl-cm3.1.rcp47
248890,Low,Low,RO,gfdl-cm3.1.rcp48
442430,High,High,RO,gfdl-cm3.1.rcp60
481540,Low,High,RO,gfdl-cm3.1.rcp61
266220,High,Low,RO,gfdl-cm3.1.rcp62
266330,Low,Low,RO,gfdl-cm3.1.rcp63
413860,High,High,RO,gfdl-cm3.1.rcp85
442160,Low,High,RO,gfdl-cm3.1.rcp86
244220,High,Low,RO,gfdl-cm3.1.rcp87
256250,Low,Low,RO,gfdl-cm3.1.rcp88
468690,High,High,RO,gfdl-esm2m.1.rcp26
398500,Low,High,RO,gfdl-esm2m.1.rcp27
267100,High,Low,RO,gfdl-esm2m.1.rcp28
261830,Low,Low,RO,gfdl-esm2m.1.rcp29
387580,High,High,RO,gfdl-esm2m.1.rcp45
407260,Low,High,RO,gfdl-esm2m.1.rcp46
247090,High,Low,RO,gfdl-esm2m.1.rcp47
243040,Low,Low,RO,gfdl-esm2m.1.rcp48
391120,High,High,RO,gfdl-esm2m.1.rcp60
418000,Low,High,RO,gfdl-esm2m.1.rcp61
253070,High,Low,RO,gfdl-esm2m.1.rcp62
251900,Low,Low,RO,gfdl-esm2m.1.rcp63
412980,High,High,RO,gfdl-esm2m.1.rcp85
435400,Low,High,RO,gfdl-esm2m.1.rcp86
245320,High,Low,RO,gfdl-esm2m.1.rcp87
245600,Low,Low,RO,gfdl-esm2m.1.rcp88
385430,High,High,RO,hadgem2-es.1.rcp26
411410,Low,High,RO,hadgem2-es.1.rcp27
255980,High,Low,RO,hadgem2-es.1.rcp28
260870,Low,Low,RO,hadgem2-es.1.rcp29
422740,High,High,RO,hadgem2-es.1.rcp45
449860,Low,High,RO,hadgem2-es.1.rcp46
246790,High,Low,RO,hadgem2-es.1.rcp47
262690,Low,Low,RO,hadgem2-es.1.rcp48
407060,High,High,RO,hadgem2-es.1.rcp60
426670,Low,High,RO,hadgem2-es.1.rcp61
250930,High,Low,RO,hadgem2-es.1.rcp62
251160,Low,Low,RO,hadgem2-es.1.rcp63
410750,High,High,RO,hadgem2-es.1.rcp85
449120,Low,High,RO,hadgem2-es.1.rcp86
252350,High,Low,RO,hadgem2-es.1.rcp87
242230,Low,Low,RO,hadgem2-es.1.rcp88
436100,High,High,RO,miroc-esm-chem.1.rcp26
435810,Low,High,RO,miroc-esm-chem.1.rcp27
265320,High,Low,RO,miroc-esm-chem.1.rcp28
270960,Low,Low,RO,miroc-esm-chem.1.rcp29
396750,High,High,RO,miroc-esm-chem.1.rcp45
425210,Low,High,RO,miroc-esm-chem.1.rcp46
256420,High,Low,RO,miroc-esm-chem.1.rcp47
258780,Low,Low,RO,miroc-esm-chem.1.rcp48
379160,High,High,RO,miroc-esm-chem.1.rcp60
402240,Low,High,RO,miroc-esm-chem.1.rcp61
255210,High,Low,RO,miroc-esm-chem.1.rcp62
252920,Low,Low,RO,miroc-esm-chem.1.rcp63
380430,High,High,RO,miroc-esm-chem.1.rcp85
394460,Low,High,RO,miroc-esm-chem.1.rcp86
261290,High,Low,RO,miroc-esm-chem.1.rcp87
261300,Low,Low,RO,miroc-esm-chem.1.rcp88
415040,High,High,RO,miroc5.1.rcp26
407090,Low,High,RO,miroc5.1.rcp27
260660,High,Low,RO,miroc5.1.rcp28
253640,Low,Low,RO,miroc5.1.rcp29
368400,High,High,RO,miroc5.1.rcp45
373240,Low,High,RO,miroc5.1.rcp46
261440,High,Low,RO,miroc5.1.rcp47
261570,Low,Low,RO,miroc5.1.rcp48
387840,High,High,RO,miroc5.1.rcp60
396010,Low,High,RO,miroc5.1.rcp61
250480,High,Low,RO,miroc5.1.rcp62
255150,Low,Low,RO,miroc5.1.rcp63
379980,High,High,RO,miroc5.1.rcp85
403000,Low,High,RO,miroc5.1.rcp86
247350,High,Low,RO,miroc5.1.rcp87
252560,Low,Low,RO,miroc5.1.rcp88
